  Main.cpp
c:\users\hp\desktop\sistemski\sistemski\main.cpp(11): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\symbol_table.h(6): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\for_table.h(3): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\for_table.h(4): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\main.cpp(12): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\main.cpp(13): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\reloc_table.h(3): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\reloc_table.h(4): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\main.cpp(14): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\equ_table.h(3): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\equ_table.h(4): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\equ_table.h(5): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\equ_table.h(63): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\equ_table.h(64): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(271): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1256): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1280): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1309): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1383): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1493): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1523): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1550): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1582): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1616): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1689): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1719): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1802): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1855): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1882): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1959): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2040): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2074): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2121): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2173): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2229): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2256): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2289): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2304): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2336): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2390): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2413): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2436): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2469): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2506): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(104): warning C4715: 'decToBinary': not all control paths return a value
  sistemski.vcxproj -> C:\Users\HP\Desktop\sistemski\x64\Debug\sistemski.exe
