  Main.cpp
c:\users\hp\desktop\sistemski\sistemski\main.cpp(11): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\symbol_table.h(6): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\for_table.h(3): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\for_table.h(4): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\main.cpp(12): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\main.cpp(13): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\reloc_table.h(3): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\reloc_table.h(4): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\main.cpp(14): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\equ_table.h(3): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\equ_table.h(4): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\equ_table.h(5): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\equ_table.h(63): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\equ_table.h(64): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(273): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1258): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1282): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1311): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1385): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1495): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1525): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1552): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1584): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1618): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1691): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1721): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1804): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1857): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1884): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1961): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2042): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2076): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2123): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2175): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2231): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2258): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2291): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2306): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2338): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2392): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2415): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2438): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2471): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2508): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(104): warning C4715: 'decToBinary': not all control paths return a value
  sistemski.vcxproj -> C:\Users\HP\Desktop\sistemski\x64\Debug\sistemski.exe
