  Main.cpp
c:\users\hp\desktop\sistemski\sistemski\main.cpp(11): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\symbol_table.h(6): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\for_table.h(3): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\for_table.h(4): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\main.cpp(12): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\main.cpp(13): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\reloc_table.h(3): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\reloc_table.h(4): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\main.cpp(14): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\equ_table.h(3): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\equ_table.h(4): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\equ_table.h(5): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\equ_table.h(63): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\equ_table.h(64): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(271): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1235): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1266): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1288): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1350): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1427): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1439): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1455): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1494): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1561): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1585): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1599): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1643): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1697): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1720): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1735): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1780): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1864): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1893): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1908): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1976): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2027): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2052): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2066): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2113): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2146): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2154): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2174): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2189): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2216): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2228): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2252): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2260): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(104): warning C4715: 'decToBinary': not all control paths return a value
  sistemski.vcxproj -> C:\Users\HP\Desktop\sistemski\x64\Debug\sistemski.exe
