  Main.cpp
c:\users\hp\desktop\sistemski\sistemski\main.cpp(11): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\symbol_table.h(6): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\for_table.h(3): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\for_table.h(4): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\main.cpp(12): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\main.cpp(13): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\reloc_table.h(3): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\reloc_table.h(4): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\main.cpp(14): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\equ_table.h(3): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\equ_table.h(4): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\equ_table.h(5): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\equ_table.h(63): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\equ_table.h(64): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1130): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1161): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1183): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1245): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1322): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1334): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1350): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1389): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1456): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1480): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1494): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1538): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1592): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1615): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1630): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1675): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1759): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1788): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1803): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1871): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1922): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1947): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1961): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2008): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2041): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2049): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2069): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2084): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2111): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(2123): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
