  Main.cpp
c:\users\hp\desktop\sistemski\sistemski\main.cpp(11): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\symbol_table.h(6): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\for_table.h(3): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\for_table.h(4): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\main.cpp(12): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\main.cpp(13): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\reloc_table.h(3): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\reloc_table.h(4): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\main.cpp(14): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\equ_table.h(3): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\equ_table.h(4): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\equ_table.h(5): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\hp\desktop\sistemski\sistemski\equ_table.h(63): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\equ_table.h(64): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(287): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(922): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(946): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(975): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1050): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1172): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1204): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1231): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1263): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1297): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\hp\desktop\sistemski\sistemski\main.cpp(1370): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
